CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
775,IPC,457,1,1
776,IPC,420,1,1
776,IPC,406,1,1
777,IPC,147,1,1
778,IPC,302,1,1
778,IPC,307,1,1
779,NDPS,20,1,1
779,NDPS,23,1,1
780,IPC,420,1,1
780,IPC,406,1,1
781,IPC,379,1,1
781,IPC,457,1,1
782,ITACT,66D,1,1
782,IPC,420,1,1
783,IPC,420,1,1
783,IPC,406,1,1
784,ITACT,66D,1,1
785,IPC,379,1,1
785,IPC,457,1,1
786,IPC,379,1,1
786,IPC,457,1,1
787,IPC,379,1,1
787,IPC,457,1,1
788,IPC,498A,1,1
789,IPC,498A,1,1
789,IPC,498A,1,1
790,IPC,379,1,1
790,IPC,457,1,1
791,IPC,379,1,1
792,NDPS,20,1,1
793,IPC,379,1,1
793,IPC,457,1,1
795,IPC,302,1,1
795,IPC,307,1,1
796,IPC,379,1,1
797,IPC,379,1,1
797,IPC,457,1,1
798,IPC,379,1,1
799,IPC,420,1,1
799,IPC,406,1,1
800,IPC,379,1,1
801,IPC,420,1,1
802,IPC,379,1,1
802,IPC,457,1,1
803,IPC,379,1,1
803,IPC,457,1,1
804,IPC,147,1,1
805,IPC,379,1,1
806,IPC,379,1,1
806,IPC,457,1,1
807,NDPS,20,1,1
807,NDPS,23,1,1
808,IPC,302,1,1
809,IPC,420,1,1
810,IPC,379,1,1
810,IPC,457,1,1
811,IPC,498A,1,1
811,IPC,498A,1,1
812,IPC,379,1,1
813,IPC,420,1,1
813,IPC,406,1,1
814,IPC,498A,1,1
814,IPC,498A,1,1
815,IPC,379,1,1
816,ITACT,66D,1,1
816,IPC,420,1,1
817,IPC,379,1,1
818,IPC,302,1,1
818,IPC,307,1,1
819,IPC,379,1,1
819,IPC,457,1,1
820,IPC,379,1,1
821,ITACT,66D,1,1
822,IPC,302,1,1
823,IPC,302,1,1
823,IPC,307,1,1
824,IPC,379,1,1
825,IPC,379,1,1
827,IPC,379,1,1
828,IPC,379,1,1
828,IPC,457,1,1
829,IPC,302,1,1
830,IPC,379,1,1
830,IPC,457,1,1
831,IPC,498A,1,1
832,IPC,379,1,1
832,IPC,457,1,1
833,ITACT,66D,1,1
833,IPC,420,1,1
834,IPC,379,1,1
835,IPC,379,1,1
835,IPC,457,1,1
836,IPC,498A,1,1
837,IPC,379,1,1
838,IPC,379,1,1
839,ITACT,66D,1,1
839,IPC,420,1,1
840,IPC,498A,1,1
840,IPC,498A,1,1
841,IPC,302,1,1
841,IPC,307,1,1
842,IPC,147,1,1
843,ITACT,66D,1,1
843,IPC,420,1,1
844,IPC,379,1,1
845,IPC,379,1,1
846,IPC,379,1,1
847,IPC,498A,1,1
848,IPC,379,1,1
848,IPC,457,1,1
849,IPC,420,1,1
849,IPC,406,1,1
850,IPC,379,1,1
851,IPC,302,1,1
851,IPC,307,1,1
852,IPC,379,1,1
853,IPC,379,1,1
853,IPC,457,1,1
854,NDPS,20,1,1
854,NDPS,23,1,1
855,IPC,379,1,1
856,IPC,498A,1,1
856,IPC,498A,1,1
857,IPC,302,1,1
858,NDPS,20,1,1
858,NDPS,23,1,1
859,IPC,379,1,1
860,IPC,420,1,1
860,IPC,406,1,1
861,IPC,147,1,1
862,IPC,420,1,1
863,NDPS,20,1,1
863,NDPS,23,1,1
864,IPC,420,1,1
864,IPC,406,1,1
865,IPC,498A,1,1
866,IPC,379,1,1
866,IPC,457,1,1
867,ITACT,66D,1,1
867,IPC,420,1,1
869,IPC,420,1,1
870,IPC,302,1,1
870,IPC,307,1,1
871,ITACT,66D,1,1
872,IPC,379,1,1
872,IPC,457,1,1
873,IPC,302,1,1
874,IPC,379,1,1
875,IPC,379,1,1
876,IPC,379,1,1
877,IPC,420,1,1
877,IPC,406,1,1
878,IPC,302,1,1
878,IPC,307,1,1
879,IPC,379,1,1
879,IPC,457,1,1
880,IPC,498A,1,1
880,IPC,498A,1,1
881,IPC,379,1,1
882,IPC,379,1,1
883,IPC,420,1,1
883,IPC,406,1,1
884,IPC,420,1,1
886,NDPS,20,1,1
886,NDPS,23,1,1
887,IPC,379,1,1
888,IPC,379,1,1
888,IPC,457,1,1
889,IPC,379,1,1
890,IPC,147,1,1
890,IPC,143,1,1
891,IPC,420,1,1
891,IPC,406,1,1
892,IPC,379,1,1
893,IPC,302,1,1
894,IPC,379,1,1
894,IPC,457,1,1
895,ITACT,66D,1,1
895,IPC,420,1,1
896,IPC,379,1,1
896,IPC,457,1,1
897,IPC,147,1,1
898,IPC,147,1,1
898,IPC,143,1,1
899,NDPS,20,1,1
900,IPC,420,1,1
900,IPC,406,1,1
902,IPC,498A,1,1
902,IPC,498A,1,1
903,IPC,379,1,1
903,IPC,457,1,1
904,IPC,379,1,1
904,IPC,457,1,1
905,NDPS,20,1,1
905,NDPS,23,1,1
906,IPC,379,1,1
907,IPC,379,1,1
907,IPC,457,1,1
908,IPC,379,1,1
908,IPC,457,1,1
909,IPC,302,1,1
909,IPC,307,1,1
910,IPC,420,1,1
910,IPC,406,1,1
911,IPC,379,1,1
911,IPC,457,1,1
912,ITACT,66D,1,1
912,IPC,420,1,1
913,ITACT,66D,1,1
913,IPC,420,1,1
914,NDPS,20,1,1
915,ITACT,66D,1,1
915,IPC,420,1,1
916,IPC,379,1,1
917,IPC,379,1,1
917,IPC,457,1,1
918,IPC,379,1,1
918,IPC,457,1,1
919,IPC,379,1,1
920,IPC,379,1,1
921,IPC,420,1,1
921,IPC,406,1,1
922,IPC,302,1,1
923,NDPS,20,1,1
924,IPC,498A,1,1
924,IPC,498A,1,1
925,IPC,379,1,1
926,IPC,379,1,1
927,IPC,379,1,1
928,ITACT,66D,1,1
928,IPC,420,1,1
929,IPC,379,1,1
929,IPC,457,1,1
930,ITACT,66D,1,1
931,IPC,379,1,1
931,IPC,457,1,1
932,IPC,420,1,1
932,IPC,406,1,1
933,IPC,379,1,1
933,IPC,457,1,1
934,IPC,420,1,1
935,ITACT,66D,1,1
936,IPC,147,1,1
936,IPC,143,1,1
937,IPC,379,1,1
938,IPC,302,1,1
939,IPC,379,1,1
940,IPC,498A,1,1
941,IPC,420,1,1
941,IPC,406,1,1
942,IPC,147,1,1
942,IPC,143,1,1
943,IPC,420,1,1
943,IPC,406,1,1
944,IPC,379,1,1
945,IPC,379,1,1
946,IPC,379,1,1
946,IPC,457,1,1
947,IPC,420,1,1
947,IPC,406,1,1
948,IPC,302,1,1
948,IPC,307,1,1
949,IPC,498A,1,1
949,IPC,498A,1,1
950,IPC,379,1,1
950,IPC,457,1,1
951,IPC,379,1,1
951,IPC,457,1,1
952,IPC,379,1,1
953,IPC,379,1,1
954,IPC,498A,1,1
955,IPC,420,1,1
955,IPC,406,1,1
956,NDPS,20,1,1
956,NDPS,23,1,1
957,IPC,379,1,1
957,IPC,457,1,1
958,ITACT,66D,1,1
959,NDPS,20,1,1
960,IPC,379,1,1
960,IPC,457,1,1
961,IPC,420,1,1
961,IPC,406,1,1
962,IPC,420,1,1
962,IPC,406,1,1
963,IPC,420,1,1
964,NDPS,20,1,1
965,IPC,379,1,1
965,IPC,457,1,1
966,IPC,420,1,1
966,IPC,406,1,1
968,IPC,147,1,1
968,IPC,143,1,1
969,IPC,420,1,1
969,IPC,406,1,1
970,IPC,379,1,1
971,IPC,379,1,1
971,IPC,457,1,1
972,IPC,379,1,1
972,IPC,457,1,1
973,IPC,379,1,1
973,IPC,457,1,1
974,ITACT,66D,1,1
974,IPC,420,1,1
975,IPC,379,1,1
976,ITACT,66D,1,1
977,IPC,379,1,1
977,IPC,457,1,1
978,ITACT,66D,1,1
978,IPC,420,1,1
979,IPC,379,1,1
979,IPC,457,1,1
980,IPC,379,1,1
981,IPC,498A,1,1
982,ITACT,66D,1,1
983,IPC,379,1,1
983,IPC,457,1,1
984,IPC,420,1,1
985,IPC,379,1,1
985,IPC,457,1,1
986,IPC,379,1,1
986,IPC,457,1,1
987,IPC,420,1,1
987,IPC,406,1,1
988,IPC,420,1,1
988,IPC,406,1,1
989,IPC,379,1,1
990,IPC,420,1,1
990,IPC,406,1,1
991,IPC,498A,1,1
992,IPC,379,1,1
992,IPC,457,1,1
993,IPC,379,1,1
995,ITACT,66D,1,1
996,IPC,379,1,1
997,IPC,302,1,1
998,IPC,379,1,1
998,IPC,457,1,1
999,IPC,498A,1,1
1000,IPC,379,1,1
1001,IPC,498A,1,1
1001,IPC,498A,1,1
1002,IPC,379,1,1
1003,IPC,379,1,1
1004,IPC,420,1,1
1005,IPC,379,1,1
1005,IPC,457,1,1
1006,IPC,379,1,1
1007,IPC,420,1,1
1008,ITACT,66D,1,1
1008,IPC,420,1,1
1009,IPC,379,1,1
1009,IPC,457,1,1
1010,ITACT,66D,1,1
1010,IPC,420,1,1
1011,ITACT,66D,1,1
1012,IPC,498A,1,1
1013,IPC,379,1,1
1014,IPC,420,1,1
1014,IPC,406,1,1
1015,IPC,379,1,1
1016,NDPS,20,1,1
1017,IPC,379,1,1
1019,IPC,302,1,1
1019,IPC,307,1,1
1020,IPC,379,1,1
1020,IPC,457,1,1
1021,IPC,379,1,1
1021,IPC,457,1,1
1022,IPC,302,1,1
1022,IPC,307,1,1
1023,NDPS,20,1,1
1023,NDPS,23,1,1
1024,IPC,379,1,1
1024,IPC,457,1,1
1025,IPC,302,1,1
1026,IPC,379,1,1
1026,IPC,457,1,1
1027,IPC,147,1,1
1027,IPC,143,1,1
1028,IPC,379,1,1
1029,IPC,379,1,1
1030,IPC,302,1,1
1030,IPC,307,1,1
1031,IPC,498A,1,1
1032,IPC,302,1,1
1033,NDPS,20,1,1
1034,IPC,302,1,1
1035,NDPS,20,1,1
1036,IPC,420,1,1
1037,ITACT,66D,1,1
1038,IPC,379,1,1
1038,IPC,457,1,1
1039,IPC,302,1,1
1040,NDPS,20,1,1
1041,IPC,420,1,1
1041,IPC,406,1,1
1042,IPC,379,1,1
1042,IPC,457,1,1
1043,IPC,498A,1,1
1044,IPC,498A,1,1
1044,IPC,498A,1,1
1045,IPC,498A,1,1
1045,IPC,498A,1,1
1046,IPC,420,1,1
1047,IPC,379,1,1
1047,IPC,457,1,1
1048,IPC,379,1,1
1049,IPC,420,1,1
1049,IPC,406,1,1
1050,IPC,302,1,1
1050,IPC,307,1,1
1051,ITACT,66D,1,1
1051,IPC,420,1,1
1052,IPC,147,1,1
1053,IPC,420,1,1
1054,IPC,379,1,1
1054,IPC,457,1,1
1055,IPC,379,1,1
1055,IPC,457,1,1
1056,IPC,379,1,1
1057,IPC,379,1,1
1057,IPC,457,1,1
1058,IPC,302,1,1
1058,IPC,307,1,1
1059,ITACT,66D,1,1
1059,IPC,420,1,1
1060,IPC,379,1,1
1061,IPC,302,1,1
1061,IPC,307,1,1
1062,ITACT,66D,1,1
1062,IPC,420,1,1
1063,IPC,379,1,1
1064,IPC,498A,1,1
1064,IPC,498A,1,1
1065,IPC,379,1,1
1065,IPC,457,1,1
1066,IPC,379,1,1
1066,IPC,457,1,1
1067,IPC,379,1,1
1068,ITACT,66D,1,1
1069,IPC,379,1,1
1069,IPC,457,1,1
1070,IPC,420,1,1
1070,IPC,406,1,1
1071,ITACT,66D,1,1
1072,IPC,379,1,1
1072,IPC,457,1,1
1073,IPC,379,1,1
1074,NDPS,20,1,1
1075,ITACT,66D,1,1
1076,IPC,379,1,1
1077,IPC,420,1,1
1077,IPC,406,1,1
1078,IPC,420,1,1
1078,IPC,406,1,1
1079,IPC,498A,1,1
1079,IPC,498A,1,1
1080,IPC,379,1,1
1080,IPC,457,1,1
1081,IPC,302,1,1
1082,IPC,379,1,1
1083,IPC,379,1,1
1083,IPC,457,1,1
1084,IPC,498A,1,1
1085,IPC,302,1,1
1086,IPC,379,1,1
1086,IPC,457,1,1
1087,ITACT,66D,1,1
1087,IPC,420,1,1
1088,IPC,379,1,1
1088,IPC,457,1,1
1089,ITACT,66D,1,1
1090,IPC,379,1,1
1091,IPC,302,1,1
1091,IPC,307,1,1
1092,IPC,420,1,1
1092,IPC,406,1,1
1093,IPC,379,1,1
1093,IPC,457,1,1
1094,IPC,498A,1,1
1094,IPC,498A,1,1
1095,ITACT,66D,1,1
1095,IPC,420,1,1
1096,ITACT,66D,1,1
1097,IPC,302,1,1
1097,IPC,307,1,1
1098,IPC,379,1,1
1098,IPC,457,1,1
1099,ITACT,66D,1,1
1100,IPC,379,1,1
1100,IPC,457,1,1
1101,IPC,379,1,1
1101,IPC,457,1,1
1102,IPC,302,1,1
1103,IPC,379,1,1
1104,IPC,420,1,1
1104,IPC,406,1,1
1105,IPC,498A,1,1
1106,NDPS,20,1,1
1106,NDPS,23,1,1
1107,ITACT,66D,1,1
1108,IPC,420,1,1
1109,IPC,379,1,1
1109,IPC,457,1,1
1110,ITACT,66D,1,1
1110,IPC,420,1,1
1111,NDPS,20,1,1
1112,IPC,498A,1,1
1112,IPC,498A,1,1
1113,IPC,498A,1,1
1113,IPC,498A,1,1
1114,IPC,147,1,1
1114,IPC,143,1,1
1115,NDPS,20,1,1
1115,NDPS,23,1,1
1116,IPC,379,1,1
1117,IPC,302,1,1
1117,IPC,307,1,1
1118,IPC,302,1,1
1119,IPC,379,1,1
1120,IPC,420,1,1
1120,IPC,406,1,1
1121,IPC,498A,1,1
1121,IPC,498A,1,1
1122,IPC,379,1,1
1122,IPC,457,1,1
1123,IPC,379,1,1
1123,IPC,457,1,1
1124,IPC,379,1,1
1125,IPC,420,1,1
1126,IPC,420,1,1
1126,IPC,406,1,1
1127,IPC,498A,1,1
1128,IPC,379,1,1
1129,IPC,379,1,1
1129,IPC,457,1,1
1130,IPC,379,1,1
1130,IPC,457,1,1
1131,NDPS,20,1,1
1131,NDPS,23,1,1
1132,IPC,420,1,1
1133,IPC,420,1,1
1133,IPC,406,1,1
1134,ITACT,66D,1,1
1134,IPC,420,1,1
1135,IPC,379,1,1
1135,IPC,457,1,1
1136,IPC,420,1,1
1137,IPC,379,1,1
1137,IPC,457,1,1
1138,IPC,379,1,1
1138,IPC,457,1,1
1139,IPC,379,1,1
1140,IPC,420,1,1
1141,IPC,302,1,1
1142,IPC,379,1,1
1142,IPC,457,1,1
1143,IPC,379,1,1
1144,IPC,379,1,1
1144,IPC,457,1,1
1145,IPC,420,1,1
1145,IPC,406,1,1
1149,IPC,379,1,1
1149,IPC,457,1,1
1150,IPC,420,1,1
1151,NDPS,20,1,1
1151,NDPS,23,1,1
1152,IPC,379,1,1
1152,IPC,457,1,1
1153,NDPS,20,1,1
1153,NDPS,23,1,1
1154,ITACT,66D,1,1
1154,IPC,420,1,1
1155,IPC,379,1,1
1156,IPC,379,1,1
1156,IPC,457,1,1
1157,IPC,302,1,1
1158,IPC,379,1,1
1159,IPC,379,1,1
1161,IPC,498A,1,1
1161,IPC,498A,1,1
1163,IPC,379,1,1
1164,IPC,379,1,1
1165,IPC,420,1,1
1165,IPC,406,1,1
1166,IPC,379,1,1
1166,IPC,457,1,1
1167,IPC,379,1,1
1167,IPC,457,1,1
1168,IPC,420,1,1
1169,IPC,379,1,1
1170,IPC,379,1,1
1170,IPC,457,1,1
1171,IPC,302,1,1
1172,IPC,379,1,1
1173,IPC,498A,1,1
1173,IPC,498A,1,1
1174,ITACT,66D,1,1
1174,IPC,420,1,1
1175,IPC,498A,1,1
1175,IPC,498A,1,1
1176,IPC,379,1,1
1177,IPC,379,1,1
1177,IPC,457,1,1
1178,IPC,379,1,1
1178,IPC,457,1,1
1179,IPC,420,1,1
1180,IPC,498A,1,1
1180,IPC,498A,1,1
1181,IPC,379,1,1
1182,IPC,379,1,1
1183,IPC,420,1,1
1183,IPC,406,1,1
1184,IPC,420,1,1
1184,IPC,406,1,1
1185,IPC,379,1,1
1185,IPC,457,1,1
1186,IPC,379,1,1
1187,ITACT,66D,1,1
1187,IPC,420,1,1
1188,IPC,302,1,1
1189,NDPS,20,1,1
1190,IPC,147,1,1
1191,IPC,379,1,1
1191,IPC,457,1,1
1192,ITACT,66D,1,1
1192,IPC,420,1,1
1193,IPC,498A,1,1
1193,IPC,498A,1,1
1194,IPC,498A,1,1
1195,IPC,498A,1,1
1195,IPC,498A,1,1
1196,IPC,302,1,1
1196,IPC,307,1,1
1197,IPC,147,1,1
1197,IPC,143,1,1
1198,IPC,420,1,1
1198,IPC,406,1,1
1200,ITACT,66D,1,1
1201,ITACT,66D,1,1
1201,IPC,420,1,1
1202,ITACT,66D,1,1
1202,IPC,420,1,1
1203,IPC,498A,1,1
1204,IPC,420,1,1
1205,IPC,420,1,1
1206,IPC,420,1,1
1206,IPC,406,1,1
1207,IPC,420,1,1
1207,IPC,406,1,1
1208,IPC,379,1,1
1209,IPC,379,1,1
1210,IPC,379,1,1
1210,IPC,457,1,1
1211,IPC,379,1,1
1212,IPC,420,1,1
1213,IPC,379,1,1
1214,IPC,379,1,1
1214,IPC,457,1,1
1215,IPC,379,1,1
1216,IPC,379,1,1
1216,IPC,457,1,1
1217,ITACT,66D,1,1
1218,IPC,420,1,1
1219,IPC,302,1,1
1219,IPC,307,1,1
1220,ITACT,66D,1,1
1220,IPC,420,1,1
1221,IPC,379,1,1
1221,IPC,457,1,1
1222,IPC,498A,1,1
1222,IPC,498A,1,1
1223,IPC,379,1,1
1224,IPC,498A,1,1
1224,IPC,498A,1,1
1225,IPC,379,1,1
1225,IPC,457,1,1
1226,IPC,379,1,1
1226,IPC,457,1,1
1227,IPC,302,1,1
1227,IPC,307,1,1
1228,IPC,420,1,1
1228,IPC,406,1,1
1229,IPC,420,1,1
1229,IPC,406,1,1
1230,IPC,420,1,1
1231,IPC,379,1,1
1232,NDPS,20,1,1
1232,NDPS,23,1,1
1233,IPC,147,1,1
1233,IPC,143,1,1
1234,IPC,420,1,1
1234,IPC,406,1,1
1235,IPC,379,1,1
1236,IPC,420,1,1
1237,IPC,147,1,1
1238,IPC,379,1,1
1239,IPC,379,1,1
1240,ITACT,66D,1,1
1241,IPC,379,1,1
1242,IPC,379,1,1
1242,IPC,457,1,1
1243,ITACT,66D,1,1
1243,IPC,420,1,1
1244,IPC,498A,1,1
1244,IPC,498A,1,1
1245,ITACT,66D,1,1
1246,IPC,379,1,1
1246,IPC,457,1,1
1247,IPC,420,1,1
1247,IPC,406,1,1
1248,IPC,379,1,1
1248,IPC,457,1,1
1249,IPC,379,1,1
1250,IPC,379,1,1
1250,IPC,457,1,1
1251,NDPS,20,1,1
1251,NDPS,23,1,1
1252,IPC,379,1,1
1252,IPC,457,1,1
1253,IPC,379,1,1
1254,IPC,379,1,1
1255,IPC,498A,1,1
1256,IPC,379,1,1
1256,IPC,457,1,1
1257,IPC,420,1,1
1258,IPC,147,1,1
1258,IPC,143,1,1
1259,IPC,302,1,1
1260,IPC,420,1,1
1260,IPC,406,1,1
1261,IPC,379,1,1
1261,IPC,457,1,1
1262,ITACT,66D,1,1
1263,IPC,379,1,1
1263,IPC,457,1,1
1264,ITACT,66D,1,1
1265,IPC,420,1,1
1266,IPC,379,1,1
1266,IPC,457,1,1
1267,IPC,379,1,1
1267,IPC,457,1,1
1268,IPC,379,1,1
1268,IPC,457,1,1
1269,IPC,302,1,1
1269,IPC,307,1,1
1270,NDPS,20,1,1
1271,IPC,302,1,1
1271,IPC,307,1,1
1272,IPC,498A,1,1
1273,IPC,379,1,1
1274,IPC,379,1,1
1274,IPC,457,1,1
1275,IPC,379,1,1
1276,NDPS,20,1,1
1276,NDPS,23,1,1
1277,IPC,379,1,1
1278,IPC,379,1,1
1278,IPC,457,1,1
1279,NDPS,20,1,1
1280,IPC,379,1,1
1281,IPC,379,1,1
1281,IPC,457,1,1
1282,ITACT,66D,1,1
1282,IPC,420,1,1
1283,IPC,379,1,1
1283,IPC,457,1,1
1284,IPC,379,1,1
1285,IPC,379,1,1
1285,IPC,457,1,1
1286,IPC,498A,1,1
1286,IPC,498A,1,1
1287,IPC,379,1,1
1288,IPC,420,1,1
1288,IPC,406,1,1
1289,IPC,379,1,1
1290,IPC,379,1,1
1290,IPC,457,1,1
1291,IPC,302,1,1
1292,IPC,379,1,1
1293,IPC,420,1,1
1293,IPC,406,1,1
1294,IPC,302,1,1
1295,IPC,379,1,1
1295,IPC,457,1,1
1296,IPC,147,1,1
1296,IPC,143,1,1
1297,IPC,147,1,1
1298,IPC,420,1,1
1298,IPC,406,1,1
1299,IPC,379,1,1
1300,IPC,302,1,1
1301,IPC,379,1,1
1302,IPC,498A,1,1
1303,ITACT,66D,1,1
1303,IPC,420,1,1
1304,IPC,379,1,1
1305,ITACT,66D,1,1
1306,IPC,379,1,1
1307,IPC,379,1,1
1307,IPC,457,1,1
1308,IPC,420,1,1
1308,IPC,406,1,1
1309,IPC,379,1,1
1310,IPC,379,1,1
1310,IPC,457,1,1
1311,IPC,379,1,1
1311,IPC,457,1,1
1312,IPC,498A,1,1
1312,IPC,498A,1,1
1313,IPC,379,1,1
1314,IPC,302,1,1
1315,IPC,379,1,1
1317,IPC,379,1,1
1318,IPC,302,1,1
1319,IPC,379,1,1
1319,IPC,457,1,1
1320,IPC,379,1,1
1320,IPC,457,1,1
1321,IPC,302,1,1
1322,IPC,147,1,1
1323,IPC,379,1,1
1324,IPC,379,1,1
1324,IPC,457,1,1
1325,NDPS,20,1,1
1326,IPC,420,1,1
1326,IPC,406,1,1
1327,IPC,379,1,1
1328,IPC,147,1,1
1328,IPC,143,1,1
1329,IPC,379,1,1
1330,ITACT,66D,1,1
1331,IPC,379,1,1
1331,IPC,457,1,1
1332,IPC,420,1,1
1332,IPC,406,1,1
1333,IPC,379,1,1
1334,IPC,379,1,1
1334,IPC,457,1,1
1336,ITACT,66D,1,1
1337,ITACT,66D,1,1
1338,IPC,420,1,1
1339,IPC,379,1,1
1340,ITACT,66D,1,1
1341,IPC,379,1,1
1341,IPC,457,1,1
1342,IPC,379,1,1
1343,IPC,420,1,1
1343,IPC,406,1,1
1344,NDPS,20,1,1
1344,NDPS,23,1,1
1345,IPC,420,1,1
1345,IPC,406,1,1
1346,ITACT,66D,1,1
1347,IPC,379,1,1
1348,IPC,379,1,1
1349,IPC,379,1,1
1350,IPC,379,1,1
1350,IPC,457,1,1
1351,IPC,379,1,1
1351,IPC,457,1,1
1352,IPC,379,1,1
1352,IPC,457,1,1
1353,IPC,498A,1,1
1354,IPC,302,1,1
1355,IPC,379,1,1
1355,IPC,457,1,1
1356,IPC,379,1,1
1356,IPC,457,1,1
1357,IPC,379,1,1
1358,IPC,379,1,1
1359,IPC,379,1,1
1359,IPC,457,1,1
1360,IPC,379,1,1
1361,IPC,420,1,1
1361,IPC,406,1,1
1362,IPC,379,1,1
1363,IPC,379,1,1
1364,IPC,379,1,1
1365,IPC,379,1,1
1366,IPC,302,1,1
1367,IPC,420,1,1
1368,IPC,379,1,1
1369,IPC,379,1,1
1369,IPC,457,1,1
1370,ITACT,66D,1,1
1370,IPC,420,1,1
1371,IPC,498A,1,1
1371,IPC,498A,1,1
1372,IPC,420,1,1
1372,IPC,406,1,1
1373,IPC,498A,1,1
1374,IPC,379,1,1
1374,IPC,457,1,1
1375,IPC,379,1,1
1376,IPC,379,1,1
1377,NDPS,20,1,1
1378,IPC,420,1,1
1379,IPC,379,1,1
1379,IPC,457,1,1
1380,IPC,379,1,1
1381,IPC,420,1,1
1382,IPC,420,1,1
1383,IPC,379,1,1
1384,ITACT,66D,1,1
1385,IPC,420,1,1
1386,IPC,379,1,1
1386,IPC,457,1,1
1387,IPC,379,1,1
1388,IPC,379,1,1
1388,IPC,457,1,1
1389,IPC,379,1,1
1390,IPC,379,1,1
1391,IPC,379,1,1
1391,IPC,457,1,1
1392,IPC,379,1,1
1393,IPC,498A,1,1
1394,IPC,420,1,1
1395,IPC,498A,1,1
1395,IPC,498A,1,1
1396,IPC,379,1,1
1396,IPC,457,1,1
1397,IPC,379,1,1
1397,IPC,457,1,1
1398,NDPS,20,1,1
1399,IPC,379,1,1
1399,IPC,457,1,1
1400,IPC,302,1,1
1401,IPC,379,1,1
1402,IPC,302,1,1
1403,IPC,302,1,1
1404,IPC,379,1,1
1405,IPC,379,1,1
1406,IPC,420,1,1
1406,IPC,406,1,1
1407,IPC,420,1,1
1407,IPC,406,1,1
1408,IPC,379,1,1
1408,IPC,457,1,1
1409,IPC,498A,1,1
1410,IPC,302,1,1
1411,IPC,420,1,1
1412,IPC,420,1,1
1412,IPC,406,1,1
1413,ITACT,66D,1,1
1414,IPC,379,1,1
1415,IPC,379,1,1
1416,IPC,379,1,1
1416,IPC,457,1,1
1417,IPC,420,1,1
1417,IPC,406,1,1
1418,NDPS,20,1,1
1418,NDPS,23,1,1
1419,IPC,379,1,1
1419,IPC,457,1,1
1420,IPC,379,1,1
1421,ITACT,66D,1,1
1421,IPC,420,1,1
1422,IPC,379,1,1
1423,IPC,379,1,1
1424,IPC,420,1,1
1424,IPC,406,1,1
1425,IPC,420,1,1
1426,ITACT,66D,1,1
1426,IPC,420,1,1
1427,IPC,379,1,1
1428,IPC,379,1,1
1428,IPC,457,1,1
1429,IPC,379,1,1
1429,IPC,457,1,1
1430,IPC,379,1,1
1431,IPC,420,1,1
1431,IPC,406,1,1
1433,IPC,379,1,1
1433,IPC,457,1,1
1434,IPC,379,1,1
1435,IPC,379,1,1
1435,IPC,457,1,1
1436,IPC,420,1,1
1436,IPC,406,1,1
1437,IPC,420,1,1
1437,IPC,406,1,1
1438,IPC,420,1,1
1439,IPC,498A,1,1
1439,IPC,498A,1,1
1440,IPC,379,1,1
1440,IPC,457,1,1
1441,IPC,420,1,1
1441,IPC,406,1,1
1442,IPC,302,1,1
1443,IPC,379,1,1
1443,IPC,457,1,1
1444,IPC,379,1,1
1444,IPC,457,1,1
1445,IPC,379,1,1
1445,IPC,457,1,1
1446,IPC,302,1,1
1446,IPC,307,1,1
1447,IPC,379,1,1
1448,IPC,302,1,1
1449,IPC,420,1,1
1451,IPC,302,1,1
1451,IPC,307,1,1
1452,IPC,379,1,1
1453,IPC,379,1,1
1454,ITACT,66D,1,1
1455,IPC,379,1,1
1456,IPC,302,1,1
1457,IPC,379,1,1
1457,IPC,457,1,1
1458,IPC,379,1,1
1458,IPC,457,1,1
1460,IPC,498A,1,1
1461,ITACT,66D,1,1
1461,IPC,420,1,1
1462,IPC,379,1,1
1462,IPC,457,1,1
1463,IPC,379,1,1
1464,IPC,302,1,1
1464,IPC,307,1,1
1465,IPC,420,1,1
1466,IPC,420,1,1
1466,IPC,406,1,1
1467,IPC,420,1,1
1468,IPC,302,1,1
1469,IPC,379,1,1
1470,IPC,147,1,1
1470,IPC,143,1,1
1471,IPC,420,1,1
1472,IPC,379,1,1
1472,IPC,457,1,1
1473,IPC,302,1,1
1474,IPC,379,1,1
1474,IPC,457,1,1
1475,IPC,147,1,1
1476,IPC,379,1,1
1476,IPC,457,1,1
1477,IPC,379,1,1
1477,IPC,457,1,1
1478,IPC,379,1,1
1478,IPC,457,1,1
1479,IPC,379,1,1
1480,IPC,498A,1,1
1480,IPC,498A,1,1
1481,IPC,379,1,1
1481,IPC,457,1,1
1482,IPC,420,1,1
1482,IPC,406,1,1
1483,IPC,420,1,1
1483,IPC,406,1,1
1484,NDPS,20,1,1
1484,NDPS,23,1,1
1485,IPC,379,1,1
1485,IPC,457,1,1
1486,IPC,420,1,1
1487,IPC,302,1,1
1488,IPC,379,1,1
1489,IPC,379,1,1
1490,IPC,498A,1,1
1490,IPC,498A,1,1
1491,IPC,379,1,1
1492,IPC,302,1,1
1493,IPC,379,1,1
1493,IPC,457,1,1
1494,IPC,379,1,1
1494,IPC,457,1,1
1495,IPC,379,1,1
1496,IPC,379,1,1
1496,IPC,457,1,1
1497,IPC,498A,1,1
1498,IPC,302,1,1
1499,ITACT,66D,1,1
1499,IPC,420,1,1
1500,IPC,379,1,1
1501,IPC,420,1,1
1501,IPC,406,1,1
