CSID,CaseMasterID,csdate,cstype,PolicePersonID
914,1376,2026-02-16,A,20
915,1377,2026-10-03,A,67
916,1378,2026-03-10,B,54
917,1380,2024-11-22,B,98
918,1381,2025-01-22,A,221
919,1385,2024-04-04,A,194
920,1386,2025-10-14,A,272
921,1387,2025-11-19,A,334
922,1388,2026-03-12,A,177
923,1389,2025-10-24,A,268
924,1390,2026-10-11,A,209
925,1391,2025-07-22,A,404
926,1392,2025-12-26,A,239
927,1393,2026-10-31,A,184
928,1394,2026-02-09,A,356
929,1395,2024-12-25,A,73
930,1397,2026-03-21,A,238
931,1399,2025-11-12,A,172
932,1400,2025-12-10,A,74
933,1405,2025-12-27,A,304
934,1406,2026-10-24,A,376
935,1407,2026-06-13,A,332
936,1408,2026-03-31,A,379
937,1409,2026-12-07,A,314
938,1410,2026-11-10,A,232
939,1411,2025-06-06,A,25
940,1412,2024-12-05,A,362
941,1413,2025-10-05,A,103
942,1415,2025-12-13,A,249
943,1416,2026-07-31,A,367
944,1417,2024-08-10,A,103
945,1418,2025-03-18,A,273
946,1419,2025-08-23,A,114
947,1420,2026-06-19,A,424
948,1421,2026-07-27,A,404
949,1424,2025-10-06,A,161
950,1425,2025-07-27,A,138
951,1427,2026-07-28,A,371
952,1429,2026-03-17,A,439
953,1431,2026-08-11,A,395
954,1432,2024-10-14,A,109
955,1434,2024-12-30,A,359
956,1435,2025-10-20,A,207
957,1437,2024-07-04,A,98
958,1438,2024-10-14,A,62
959,1439,2025-06-30,A,159
960,1442,2025-01-18,B,329
961,1443,2025-09-13,A,446
962,1446,2025-04-19,A,425
963,1448,2026-09-14,A,71
964,1449,2025-03-07,A,105
965,1450,2025-09-30,A,98
966,1451,2025-07-26,A,1
967,1452,2025-11-09,A,144
968,1453,2025-07-25,A,27
969,1454,2024-08-29,A,25
970,1456,2025-10-16,A,447
971,1458,2025-10-08,B,161
972,1459,2026-03-15,A,389
973,1460,2025-03-26,A,56
974,1461,2025-11-16,A,93
975,1462,2025-07-28,A,237
976,1463,2026-05-13,A,138
977,1464,2024-10-03,A,389
978,1467,2025-06-20,A,236
979,1468,2026-05-29,A,50
980,1469,2024-12-26,A,270
981,1470,2025-07-18,A,12
982,1471,2025-04-16,A,282
983,1473,2026-05-09,A,426
984,1474,2024-08-19,A,62
985,1475,2026-02-21,A,96
986,1476,2026-07-10,A,354
987,1477,2024-07-17,B,75
988,1478,2025-03-26,A,96
989,1479,2026-06-23,A,92
990,1480,2025-09-22,A,213
991,1481,2025-05-06,A,52
992,1482,2026-02-14,A,62
993,1483,2024-09-28,A,100
994,1484,2026-06-19,A,160
995,1485,2024-11-09,A,168
996,1486,2024-11-25,B,411
997,1490,2025-12-08,A,23
998,1491,2026-04-05,A,131
999,1493,2025-07-24,A,214
1000,1494,2026-04-15,A,432
1001,1495,2025-01-02,A,438
1002,1497,2025-11-21,A,99
1003,1500,2024-11-18,A,213
1004,1501,2027-03-15,A,321
1005,1503,2026-01-03,A,228
1006,1505,2025-10-29,A,214
1007,1507,2026-04-06,A,313
1008,1508,2026-04-20,A,267
1009,1509,2024-11-21,A,372
1010,1510,2025-09-28,A,329
1011,1511,2025-10-18,A,70
1012,1513,2026-05-13,A,67
1013,1514,2026-09-18,A,13
1014,1515,2026-03-10,A,420
1015,1517,2024-08-01,A,97
1016,1518,2026-10-12,A,172
1017,1521,2024-12-16,A,295
1018,1522,2024-04-25,A,230
1019,1523,2025-11-10,A,249
1020,1524,2025-08-19,A,63
1021,1526,2026-03-23,A,65
1022,1529,2026-07-18,A,56
1023,1530,2025-12-07,A,271
1024,1532,2026-09-08,A,294
1025,1534,2026-07-15,A,443
1026,1536,2026-02-11,A,239
1027,1537,2025-02-17,A,439
1028,1538,2025-01-12,A,295
1029,1539,2026-08-04,A,193
1030,1540,2026-02-14,A,387
1031,1541,2025-05-29,A,228
1032,1543,2024-07-24,A,401
1033,1545,2026-02-26,A,259
1034,1547,2025-04-27,A,301
1035,1548,2026-08-20,A,38
1036,1549,2026-08-07,A,104
1037,1550,2026-08-03,A,91
1038,1551,2026-11-01,A,78
1039,1552,2025-01-30,A,108
1040,1554,2026-11-17,A,182
1041,1555,2026-10-01,A,199
1042,1556,2025-06-14,A,175
1043,1558,2025-06-19,A,337
1044,1559,2025-06-27,A,165
1045,1560,2025-11-09,A,163
1046,1564,2026-09-07,A,446
1047,1565,2025-02-06,A,289
1048,1566,2026-01-21,A,443
1049,1567,2026-07-06,A,70
1050,1569,2024-10-02,A,249
1051,1570,2026-07-11,A,80
1052,1573,2027-03-18,A,389
1053,1574,2024-09-08,A,43
1054,1575,2025-12-30,A,58
1055,1578,2025-12-05,A,59
1056,1580,2025-07-22,A,132
1057,1581,2025-07-17,A,54
1058,1585,2025-04-12,A,357
1059,1586,2024-12-24,A,109
1060,1587,2025-07-24,A,102
1061,1588,2027-01-06,A,332
1062,1590,2026-09-14,A,227
1063,1591,2025-08-11,A,63
1064,1592,2026-09-11,A,221
1065,1595,2025-09-19,A,227
1066,1596,2024-08-09,A,72
1067,1597,2026-07-21,A,428
1068,1598,2026-12-16,A,146
1069,1600,2025-08-26,B,177
1070,1601,2024-12-14,B,82
1071,1604,2025-03-15,A,342
1072,1607,2025-08-16,A,75
1073,1608,2026-02-06,A,105
1074,1609,2026-04-09,A,117
1075,1613,2025-11-18,A,63
1076,1614,2026-07-06,A,329
1077,1615,2024-05-04,A,276
1078,1616,2026-02-07,A,49
1079,1617,2026-07-10,A,241
1080,1618,2026-01-12,A,421
1081,1621,2026-06-26,A,382
1082,1622,2027-03-04,A,158
1083,1623,2026-03-12,A,381
1084,1624,2026-11-21,A,257
1085,1625,2026-09-03,A,178
1086,1628,2026-04-28,A,74
1087,1629,2025-01-17,A,22
1088,1632,2026-03-23,A,356
1089,1633,2025-12-29,A,268
1090,1635,2026-06-21,A,119
1091,1636,2026-08-09,A,297
1092,1637,2026-07-14,A,97
1093,1638,2025-06-24,B,96
1094,1639,2025-04-03,A,145
1095,1640,2025-12-04,B,257
1096,1641,2026-08-17,A,96
1097,1642,2026-04-07,A,237
1098,1644,2024-07-29,A,52
1099,1645,2026-02-08,A,21
1100,1646,2026-08-02,A,162
1101,1650,2025-05-11,A,104
1102,1651,2026-04-20,A,78
1103,1652,2026-06-15,A,323
1104,1653,2025-04-19,A,271
1105,1654,2024-09-21,A,356
1106,1655,2026-02-07,A,322
1107,1656,2026-01-24,A,440
1108,1658,2026-03-15,A,5
1109,1660,2024-07-23,A,348
1110,1661,2025-08-22,A,383
1111,1663,2025-07-15,A,25
1112,1664,2026-10-20,A,262
1113,1665,2026-04-10,A,66
1114,1666,2026-12-05,A,104
1115,1668,2026-07-24,A,89
1116,1669,2026-05-24,A,41
1117,1670,2026-05-09,A,336
1118,1671,2026-08-08,A,252
1119,1672,2024-07-24,A,343
1120,1673,2026-02-05,A,9
1121,1674,2025-03-24,A,171
1122,1676,2024-08-01,A,78
1123,1679,2025-06-01,A,150
1124,1682,2026-12-03,A,431
1125,1683,2025-04-15,A,411
1126,1685,2025-08-03,A,101
1127,1686,2025-08-16,A,67
1128,1687,2026-10-11,A,86
1129,1688,2026-03-25,A,356
1130,1689,2025-08-18,A,220
1131,1690,2025-03-24,A,93
1132,1691,2025-08-25,A,93
1133,1692,2025-01-07,A,225
1134,1693,2025-08-19,A,8
1135,1695,2025-06-06,A,360
1136,1696,2025-09-10,A,429
1137,1698,2024-09-03,A,53
1138,1699,2025-07-25,A,156
1139,1700,2026-01-21,A,165
1140,1705,2025-10-27,B,162
1141,1706,2024-10-23,A,68
1142,1707,2025-04-23,A,378
1143,1708,2025-05-24,A,186
1144,1709,2026-05-27,A,132
1145,1710,2026-05-04,A,365
1146,1711,2025-08-13,A,371
1147,1712,2025-06-10,A,372
1148,1713,2024-03-15,A,304
1149,1715,2025-01-25,A,209
1150,1720,2024-11-22,A,200
1151,1721,2026-06-11,A,306
1152,1724,2024-05-01,A,328
1153,1725,2024-12-06,A,413
1154,1727,2027-02-07,A,200
1155,1728,2024-09-06,A,80
1156,1729,2025-03-15,A,184
1157,1730,2024-08-21,B,253
1158,1731,2026-08-05,A,74
1159,1732,2026-01-21,A,342
1160,1733,2024-11-23,B,283
1161,1735,2025-03-26,A,147
1162,1736,2026-10-03,A,104
1163,1737,2026-05-28,A,209
1164,1738,2025-03-28,A,306
1165,1739,2024-06-29,A,69
1166,1740,2026-02-25,A,117
1167,1741,2024-12-02,A,205
1168,1742,2024-12-08,A,25
1169,1743,2026-03-28,A,27
1170,1745,2024-08-03,A,21
1171,1746,2024-07-12,A,286
1172,1747,2026-01-03,A,74
1173,1748,2025-10-06,A,57
1174,1749,2025-07-27,A,398
1175,1753,2026-12-14,A,171
1176,1754,2025-06-08,A,348
1177,1755,2025-08-04,A,356
1178,1757,2025-10-04,A,62
1179,1758,2026-08-26,A,202
1180,1759,2025-06-19,A,372
1181,1760,2025-04-28,A,79
1182,1763,2024-12-30,A,413
1183,1764,2026-01-21,A,431
1184,1766,2024-11-16,A,90
1185,1767,2025-10-27,A,82
1186,1768,2025-10-06,A,50
1187,1770,2025-04-24,A,102
1188,1771,2024-11-09,B,432
1189,1773,2024-10-27,A,107
1190,1774,2027-01-22,A,447
1191,1775,2025-08-14,A,77
1192,1776,2025-03-27,A,137
1193,1777,2024-07-16,A,109
1194,1778,2025-03-16,A,64
1195,1779,2024-07-19,A,101
1196,1781,2027-02-12,A,52
1197,1782,2026-11-15,A,206
1198,1783,2024-09-26,B,101
1199,1785,2025-10-07,B,5
1200,1786,2025-07-07,A,418
1201,1787,2024-10-16,A,97
1202,1788,2025-03-03,B,324
1203,1791,2025-01-22,A,59
1204,1793,2025-02-23,A,173
1205,1794,2026-02-03,A,348
1206,1795,2025-05-07,A,447
1207,1797,2026-11-03,A,398
1208,1798,2025-08-11,A,237
1209,1799,2025-09-24,A,258
1210,1801,2026-03-23,A,297
1211,1804,2026-12-02,A,85
1212,1805,2027-02-08,A,100
1213,1806,2025-08-24,A,222
1214,1808,2024-09-07,A,96
1215,1810,2025-04-25,A,109
1216,1812,2026-09-13,A,425
1217,1813,2024-10-09,A,38
1218,1815,2024-08-23,A,446
1219,1817,2025-08-21,A,420
1220,1818,2026-05-09,A,82
1221,1820,2026-03-07,A,321
1222,1821,2025-03-01,A,61
1223,1823,2024-06-15,A,283
1224,1825,2025-10-09,A,26
1225,1826,2026-08-31,A,86
1226,1827,2024-06-24,A,200
1227,1830,2026-02-18,A,180
1228,1834,2025-05-10,A,285
1229,1835,2024-04-06,A,89
1230,1839,2024-08-28,A,73
1231,1840,2026-07-13,A,410
1232,1841,2025-10-19,A,426
1233,1842,2024-09-08,A,397
1234,1844,2026-01-18,A,125
1235,1845,2026-03-02,A,52
1236,1846,2025-06-18,A,222
1237,1847,2026-11-09,A,344
1238,1849,2025-04-14,A,20
1239,1850,2026-09-11,A,221
1240,1853,2025-02-01,B,112
1241,1854,2025-10-13,A,137
1242,1855,2025-06-19,A,83
1243,1858,2024-11-29,A,50
1244,1861,2024-07-31,A,313
1245,1862,2026-06-25,A,95
1246,1863,2026-09-18,A,72
1247,1864,2025-03-03,A,61
1248,1865,2025-09-01,A,37
1249,1867,2026-03-29,A,164
1250,1868,2026-08-02,A,213
1251,1870,2025-03-19,A,152
1252,1871,2026-03-23,A,55
1253,1874,2025-01-15,A,330
1254,1875,2026-04-21,A,163
1255,1876,2024-12-05,B,66
1256,1877,2025-09-07,A,283
1257,1880,2025-11-30,A,43
1258,1883,2025-03-22,A,65
1259,1884,2025-02-12,A,182
1260,1885,2025-04-12,A,272
1261,1886,2026-06-30,A,215
1262,1888,2026-12-22,A,309
1263,1890,2025-12-24,A,60
1264,1892,2026-05-23,A,255
1265,1893,2024-12-20,B,139
1266,1896,2025-08-13,A,58
1267,1899,2026-07-18,A,183
1268,1900,2025-12-11,A,236
1269,1902,2026-03-19,A,404
1270,1904,2026-01-20,A,97
1271,1905,2026-10-12,A,416
1272,1906,2024-08-21,B,88
1273,1908,2026-11-04,A,423
1274,1910,2024-10-26,A,242
1275,1911,2026-06-24,A,208
1276,1912,2025-02-28,A,101
1277,1913,2026-05-30,A,37
1278,1914,2026-06-24,A,347
1279,1916,2025-02-16,A,99
1280,1918,2027-01-13,A,88
1281,1919,2025-06-28,B,162
1282,1921,2026-08-21,A,268
1283,1922,2026-01-26,A,151
1284,1923,2025-02-13,A,87
1285,1924,2024-03-23,A,177
1286,1925,2026-08-05,A,237
1287,1926,2024-03-28,A,395
1288,1928,2025-08-26,A,82
1289,1930,2026-09-14,A,420
1290,1931,2025-09-21,A,414
1291,1932,2025-10-13,A,330
1292,1935,2026-05-22,A,269
1293,1936,2026-04-25,A,355
1294,1937,2026-09-05,A,300
1295,1938,2025-01-08,A,395
1296,1940,2026-10-14,A,316
1297,1941,2027-02-14,A,313
1298,1943,2025-08-17,A,226
1299,1944,2025-01-10,A,328
1300,1946,2025-02-04,A,45
1301,1947,2024-04-05,A,332
1302,1948,2026-02-04,A,94
1303,1950,2026-04-22,A,221
1304,1951,2026-05-31,A,293
1305,1952,2025-01-13,A,122
1306,1954,2027-03-19,A,238
1307,1955,2024-10-26,A,288
1308,1959,2027-01-23,A,106
1309,1962,2025-04-19,A,257
1310,1963,2026-10-07,A,366
1311,1964,2026-06-06,A,208
1312,1965,2025-03-23,A,337
1313,1966,2026-08-15,A,283
1314,1967,2026-01-08,A,295
1315,1969,2025-02-05,A,170
1316,1970,2025-11-26,A,101
1317,1971,2024-06-28,A,81
1318,1973,2025-09-11,A,288
1319,1976,2024-04-23,A,358
1320,1979,2026-01-29,A,162
1321,1980,2025-10-23,A,85
1322,1982,2026-08-07,A,336
1323,1984,2025-11-03,A,116
1324,1985,2025-04-24,A,114
1325,1988,2024-05-22,A,199
1326,1989,2026-07-13,A,403
1327,1991,2025-06-17,A,13
1328,1992,2026-08-21,A,138
1329,1994,2025-12-09,A,365
1330,1996,2026-02-02,A,115
1331,1998,2026-09-03,A,371
1332,2000,2026-01-29,A,304
1333,2001,2026-07-18,A,127
1334,2003,2026-04-30,A,125
1335,2004,2026-09-16,A,132
1336,2005,2026-11-15,A,324
1337,2008,2024-09-05,A,276
1338,2009,2026-03-07,A,400
1339,2010,2026-11-19,A,6
1340,2011,2026-06-01,A,46
1341,2012,2026-03-13,A,401
1342,2013,2025-12-28,A,49
1343,2015,2024-08-31,A,160
1344,2016,2025-09-15,B,258
1345,2017,2025-01-15,A,155
1346,2018,2025-05-09,A,159
1347,2019,2026-03-11,A,401
1348,2020,2025-12-25,A,76
1349,2021,2024-09-21,A,227
1350,2022,2025-11-03,A,63
1351,2024,2026-07-04,A,438
1352,2026,2027-02-06,A,14
1353,2027,2025-04-27,A,55
1354,2028,2026-04-09,A,287
1355,2030,2024-08-29,A,18
1356,2031,2026-10-18,A,446
1357,2036,2025-07-18,A,138
1358,2037,2026-06-25,A,155
1359,2038,2026-02-16,A,124
1360,2039,2024-04-23,A,201
1361,2040,2026-09-26,A,400
1362,2041,2026-01-26,A,91
1363,2043,2024-09-29,A,172
1364,2044,2026-07-26,A,436
1365,2046,2026-09-28,A,321
1366,2047,2025-07-27,A,260
1367,2048,2027-03-17,A,164
1368,2051,2026-06-03,A,164
1369,2052,2026-03-14,A,96
1370,2053,2025-02-25,B,393
1371,2054,2026-01-28,A,96
1372,2055,2026-01-23,A,336
1373,2057,2024-11-05,A,371
1374,2059,2024-06-01,A,319
1375,2060,2024-10-15,A,53
1376,2061,2026-07-09,A,305
1377,2062,2027-01-21,A,432
1378,2066,2024-11-12,A,302
1379,2067,2026-03-29,A,371
1380,2068,2024-12-17,A,343
1381,2069,2024-06-07,A,381
1382,2070,2024-05-16,A,101
1383,2071,2024-12-30,A,66
1384,2072,2026-09-17,A,275
1385,2076,2026-11-25,A,78
1386,2077,2024-10-08,A,351
1387,2078,2025-12-03,A,73
1388,2079,2025-08-12,B,166
1389,2080,2026-02-26,A,103
1390,2081,2025-02-23,A,428
1391,2084,2026-01-18,A,23
1392,2086,2024-07-12,A,91
1393,2087,2026-08-22,A,379
1394,2089,2025-01-08,A,256
1395,2090,2025-03-04,A,66
1396,2092,2026-02-20,A,298
1397,2093,2026-05-07,A,206
1398,2096,2026-02-15,A,90
1399,2097,2025-02-27,A,56
1400,2098,2025-03-17,A,105
1401,2099,2025-04-07,A,36
1402,2100,2025-11-30,A,441
1403,2101,2024-06-09,A,235
1404,2103,2024-10-07,A,440
1405,2104,2025-09-24,A,184
1406,2106,2026-04-06,A,386
1407,2108,2025-07-20,A,52
1408,2110,2026-04-01,A,295
1409,2111,2026-11-28,A,118
1410,2112,2025-03-15,A,432
1411,2113,2024-07-30,A,153
1412,2115,2025-02-12,A,63
1413,2116,2026-05-06,A,69
1414,2117,2026-02-18,A,320
1415,2118,2025-04-10,A,98
1416,2119,2026-05-31,A,234
1417,2120,2026-03-06,A,161
1418,2121,2026-05-05,A,401
1419,2122,2025-04-16,A,37
1420,2123,2025-04-26,A,53
1421,2124,2026-09-27,A,58
1422,2125,2026-01-21,A,266
1423,2127,2024-11-16,A,69
1424,2128,2025-10-22,A,383
1425,2130,2026-04-27,A,336
1426,2131,2025-02-06,A,319
1427,2132,2025-12-12,A,372
1428,2133,2025-01-14,A,251
1429,2135,2026-04-18,A,152
1430,2136,2025-05-19,A,80
1431,2137,2026-01-18,A,427
1432,2139,2024-10-27,A,158
1433,2141,2026-11-17,A,295
1434,2142,2026-03-28,A,406
1435,2143,2025-07-31,A,33
1436,2144,2025-10-18,A,385
1437,2145,2025-09-23,A,348
1438,2146,2025-10-12,A,162
1439,2147,2025-12-30,A,200
1440,2148,2025-07-07,B,27
1441,2151,2026-06-07,A,295
1442,2152,2025-02-25,A,236
1443,2153,2024-04-21,A,62
1444,2156,2026-09-08,A,18
1445,2158,2024-12-30,A,63
1446,2159,2025-04-09,B,205
1447,2160,2025-08-02,A,21
1448,2161,2025-11-22,A,52
1449,2162,2026-08-09,A,82
1450,2163,2025-12-21,A,23
1451,2164,2025-12-24,A,364
1452,2165,2024-07-31,A,331
1453,2168,2025-04-09,A,329
1454,2169,2026-04-16,A,425
1455,2171,2024-10-29,A,334
1456,2172,2025-11-07,A,299
1457,2173,2026-02-17,A,230
1458,2174,2026-05-21,A,371
1459,2176,2025-03-28,A,196
1460,2177,2026-02-02,A,430
1461,2178,2024-11-25,B,158
1462,2179,2026-03-02,B,84
1463,2180,2026-02-24,A,321
1464,2181,2026-08-09,A,395
1465,2182,2025-06-24,A,307
1466,2183,2025-08-15,A,433
1467,2184,2025-01-15,A,307
1468,2185,2025-12-07,A,202
1469,2188,2024-10-12,B,89
1470,2189,2026-03-28,A,293
1471,2190,2025-12-23,A,332
1472,2191,2024-12-30,A,368
1473,2192,2024-08-12,A,281
1474,2193,2026-05-03,A,70
1475,2194,2024-05-12,A,75
1476,2195,2026-04-14,A,41
1477,2196,2025-04-07,B,31
1478,2198,2025-12-30,A,63
1479,2200,2025-12-19,A,307
1480,2201,2025-05-09,A,142
1481,2202,2025-08-08,A,381
1482,2206,2026-05-01,A,334
1483,2208,2024-09-19,A,305
1484,2209,2025-06-08,A,84
1485,2210,2026-11-09,A,139
1486,2211,2025-09-05,A,84
1487,2212,2024-04-03,A,272
1488,2213,2026-06-04,A,327
1489,2214,2026-11-22,A,184
1490,2215,2026-10-23,A,447
1491,2216,2026-09-25,A,258
1492,2217,2025-12-30,A,208
1493,2220,2025-01-04,B,28
1494,2222,2025-11-14,A,379
1495,2223,2025-06-03,B,119
1496,2224,2027-01-29,A,56
1497,2226,2024-10-24,A,163
1498,2227,2026-10-23,A,55
1499,2228,2026-08-05,A,234
1500,2229,2026-06-16,A,7
1501,2231,2025-06-21,A,402
1502,2233,2025-10-06,A,310
1503,2235,2024-03-01,A,66
1504,2236,2026-06-18,A,312
1505,2237,2026-09-07,A,197
1506,2239,2025-09-16,A,16
1507,2240,2027-01-26,A,25
1508,2241,2024-04-22,A,72
1509,2242,2025-11-06,A,105
1510,2243,2026-01-31,A,413
1511,2244,2026-06-09,A,98
1512,2245,2024-09-06,A,432
1513,2247,2026-06-26,A,202
1514,2248,2025-10-17,A,424
1515,2249,2026-01-13,A,187
1516,2250,2024-03-01,A,267
1517,2252,2025-06-11,A,185
1518,2254,2025-09-19,A,89
1519,2255,2025-08-06,A,110
1520,2256,2026-04-27,A,44
1521,2257,2026-03-15,A,74
1522,2259,2024-11-04,B,209
1523,2260,2026-05-03,A,99
1524,2261,2024-12-05,A,105
1525,2262,2025-03-05,A,64
1526,2264,2025-06-09,B,284
1527,2265,2026-02-23,A,93
1528,2266,2024-05-16,A,400
1529,2269,2026-06-02,A,164
1530,2270,2025-05-11,B,299
1531,2271,2026-10-18,A,370
1532,2272,2024-10-23,A,79
1533,2273,2024-07-09,A,345
1534,2274,2025-12-24,A,383
1535,2275,2025-01-12,A,51
1536,2278,2026-02-06,A,19
1537,2280,2024-10-17,A,221
1538,2281,2024-08-17,A,412
1539,2282,2026-07-16,A,167
1540,2285,2026-06-10,A,63
1541,2288,2026-11-09,A,132
1542,2292,2026-04-27,A,75
1543,2293,2025-05-03,A,332
1544,2294,2025-11-05,A,82
1545,2295,2026-05-08,A,369
1546,2296,2025-12-04,A,63
1547,2301,2024-04-13,A,420
1548,2302,2026-01-07,A,281
1549,2305,2026-08-13,A,354
1550,2306,2026-03-20,A,446
1551,2307,2026-02-11,A,291
1552,2308,2025-03-30,A,317
1553,2309,2026-03-16,A,185
1554,2313,2025-02-20,A,53
1555,2314,2024-06-22,A,69
1556,2315,2026-05-08,A,325
1557,2316,2026-08-17,A,88
1558,2318,2025-06-01,A,140
1559,2320,2025-09-14,A,86
1560,2321,2026-03-26,A,335
1561,2322,2026-05-18,A,379
1562,2323,2025-04-08,A,209
1563,2324,2025-05-03,A,159
1564,2325,2026-09-11,A,47
1565,2326,2026-07-22,A,92
1566,2328,2025-01-21,A,288
1567,2330,2024-12-17,A,432
1568,2331,2026-04-21,A,259
1569,2332,2026-06-03,A,257
1570,2336,2025-04-16,A,45
1571,2337,2026-07-21,A,200
1572,2338,2026-05-28,A,163
1573,2339,2026-08-30,A,148
1574,2340,2026-05-24,A,425
1575,2341,2026-04-14,A,102
1576,2344,2024-09-15,A,402
1577,2345,2026-01-08,A,141
1578,2347,2025-05-28,B,118
1579,2348,2024-12-19,A,47
1580,2349,2026-04-27,A,224
1581,2351,2024-07-23,A,58
1582,2352,2025-03-18,A,84
1583,2356,2024-12-03,A,296
1584,2358,2025-11-10,B,442
1585,2359,2025-07-25,B,404
1586,2360,2025-10-06,B,155
1587,2361,2025-11-29,A,114
1588,2362,2026-03-15,A,241
1589,2366,2025-11-06,A,159
1590,2367,2026-07-21,A,139
1591,2368,2026-03-09,A,205
1592,2370,2025-12-29,A,372
1593,2371,2025-11-13,A,20
1594,2373,2024-09-08,A,96
1595,2375,2026-06-29,A,446
1596,2378,2026-02-16,A,26
1597,2379,2025-07-08,A,127
1598,2380,2024-12-13,A,98
1599,2381,2026-11-01,A,74
1600,2382,2026-04-20,A,319
1601,2383,2025-09-06,A,355
1602,2384,2025-06-14,A,298
1603,2385,2025-06-20,A,425
1604,2386,2024-09-29,B,53
1605,2387,2025-11-11,A,90
1606,2388,2026-05-14,A,96
1607,2389,2025-12-23,A,85
1608,2390,2024-10-10,A,397
1609,2393,2025-06-06,A,82
1610,2394,2025-01-29,A,394
1611,2395,2025-04-05,A,317
1612,2396,2024-11-08,A,420
1613,2397,2025-06-22,A,20
1614,2398,2026-06-21,A,386
1615,2403,2025-07-09,A,240
1616,2404,2026-04-23,A,340
1617,2405,2026-09-13,A,184
1618,2406,2025-07-19,A,244
1619,2407,2026-05-29,A,77
1620,2409,2024-11-13,A,359
1621,2410,2025-03-21,A,71
1622,2412,2025-01-04,A,278
1623,2413,2026-06-01,A,149
1624,2415,2025-12-01,A,355
1625,2416,2026-09-22,A,337
1626,2417,2026-06-09,A,94
1627,2421,2025-12-17,A,330
1628,2422,2026-05-06,A,158
1629,2425,2025-04-14,A,45
1630,2427,2025-02-16,A,174
1631,2428,2026-06-07,A,73
1632,2429,2026-04-13,A,324
1633,2430,2024-11-06,A,420
1634,2432,2025-02-25,B,22
1635,2434,2025-01-28,A,275
1636,2437,2025-11-30,A,121
1637,2438,2024-04-20,A,41
1638,2439,2024-12-26,A,236
1639,2440,2026-11-11,A,3
1640,2442,2025-07-27,A,71
1641,2443,2025-04-18,A,285
1642,2444,2025-03-28,A,413
1643,2446,2025-03-11,A,152
1644,2447,2026-08-31,A,80
1645,2451,2025-06-23,A,57
1646,2452,2024-04-26,A,425
1647,2453,2024-10-09,A,68
1648,2455,2026-03-22,A,45
1649,2457,2026-12-09,A,180
1650,2458,2025-10-15,A,48
1651,2460,2024-12-29,A,223
1652,2462,2026-02-27,A,194
1653,2463,2026-04-14,A,50
1654,2464,2024-11-12,A,100
1655,2465,2026-03-02,A,105
1656,2467,2026-10-22,A,357
1657,2468,2026-06-11,A,166
1658,2469,2026-04-03,A,438
1659,2470,2025-12-26,A,420
1660,2471,2024-03-20,A,193
1661,2473,2026-02-25,A,283
1662,2474,2026-06-12,A,26
1663,2476,2026-01-26,A,145
1664,2477,2026-12-01,A,28
1665,2478,2026-01-12,A,173
1666,2479,2026-09-24,A,167
1667,2480,2025-04-27,A,64
1668,2481,2025-06-22,A,166
1669,2482,2025-09-29,A,323
1670,2483,2025-04-16,A,279
1671,2484,2026-03-25,A,101
1672,2485,2025-02-26,B,388
1673,2486,2026-07-18,A,213
1674,2487,2026-08-08,A,426
1675,2488,2026-09-11,A,185
1676,2489,2025-03-01,A,259
1677,2490,2026-02-16,A,368
1678,2492,2025-05-10,A,293
1679,2493,2025-04-09,A,406
1680,2497,2024-08-30,A,54
1681,2498,2026-11-09,A,65
1682,2499,2024-12-05,A,68
1683,2500,2025-07-11,A,236
1684,2501,2024-10-26,A,125
1685,2502,2026-07-01,A,322
1686,2503,2025-08-05,A,348
1687,2504,2025-10-25,A,419
1688,2506,2025-04-28,A,356
1689,2507,2026-08-07,A,164
1690,2509,2026-09-29,A,251
1691,2510,2027-01-08,A,190
1692,2511,2026-08-11,A,11
1693,2512,2024-08-19,A,106
1694,2514,2026-11-09,A,271
1695,2515,2025-04-19,A,210
1696,2516,2026-01-03,A,420
1697,2517,2026-06-23,A,201
1698,2518,2026-05-22,A,62
1699,2519,2024-08-18,B,330
1700,2520,2026-05-08,A,129
1701,2521,2025-12-02,A,26
1702,2522,2025-06-04,A,69
1703,2523,2026-09-28,A,155
1704,2524,2025-12-02,A,266
1705,2526,2024-07-31,B,348
1706,2527,2024-10-04,A,169
1707,2528,2026-12-21,A,318
1708,2529,2026-05-15,A,403
1709,2530,2026-04-15,A,78
1710,2532,2026-06-19,A,70
1711,2534,2027-01-10,A,38
1712,2536,2026-05-03,A,56
1713,2537,2026-05-18,A,105
1714,2538,2026-04-07,A,292
1715,2539,2026-05-10,A,46
1716,2540,2026-03-02,A,135
1717,2542,2024-09-07,A,349
1718,2545,2026-07-27,A,440
1719,2548,2026-05-12,A,363
1720,2549,2025-03-03,A,84
1721,2550,2026-03-14,A,107
1722,2551,2025-10-16,A,297
1723,2553,2024-05-31,A,432
1724,2555,2026-07-25,A,97
1725,2556,2025-09-26,B,165
1726,2557,2025-10-06,A,53
1727,2558,2026-02-24,A,353
1728,2559,2026-10-31,A,398
1729,2562,2024-05-06,A,124
1730,2563,2026-03-12,A,6
1731,2567,2026-07-11,A,383
1732,2568,2025-09-14,A,403
1733,2569,2024-07-02,A,433
1734,2570,2026-07-15,A,387
1735,2574,2025-11-12,A,328
1736,2575,2025-07-12,A,400
1737,2578,2025-07-16,A,12
1738,2580,2026-11-04,A,2
1739,2581,2025-04-01,B,238
